source_pool,original_train_idx,eval_idx_if_any,question,correct_letter,correct_answer_text,vector_top1_snippet,vector_top1_score,vector_top1_contains_answer_terms,vector_top1_why_irrelevant,reranked_top1_snippet,reranked_top1_original_vector_rank,reranked_top1_score,reranked_top1_contains_answer_terms,evidence_phrase,reranked_top1_why_answer_bearing,score_delta,rank_delta,strict_pass,reviewer_note,vector_hits,rerank_hits
official_random50,95,0,What is the main sequence in astronomy?,C,The main sequence is a continuous and distinctive band of stars that appears on plots of stellar color versus brightness. Stars on this band are known as main-sequence stars or dwarf stars.,"Cosmology is the branch of astronomy that deals with the origin, structure, evolution and space-time relationships of the universe. NASA defines cosmology as ""The study of the structure and changes in the present universe"". Another definition of cosmology is ""the study of the universe, and humanity's place in it"".  Modern cosmology is dominated by the Big Bang theory, which brings together observational astronomy and",-4.849652290344238,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"There are two main types of astronomy, observational and theoretical astronomy. Observational astronomy uses telescopes and cameras to observe or look at stars, galaxies and other astronomical objects. Theoretical astronomy explains what we see. It predicts what might happen. Observations show whether the predictions work.  The main work of astronomy is to explain puzzling features of the universe.  For many years th",2,-0.9719403982162476,True,the | and | stars | are,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,3.8777118921279907,1,False,,the | and | stars,the | and | stars | are
official_random50,15,1,"What is the ""ultraviolet catastrophe""?",B,It is the misbehavior of a formula for higher frequencies.,"Gravitational wave astronomy  Gravitational wave astronomy is the study of the Universe in the gravitational wave spectrum.  So far, all astronomy that has been done has used the electromagnetic spectrum.  Gravitational waves are ripples in spacetime emitted by very dense objects changing shape, which include white dwarves, neutron stars and black holes.  Because no one has been able to detect gravitational waves dir",-9.938532829284668,False,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"The photoelectric effect happens when light shining on a metal surface causes it to emit electrons. The difficulty for the classical wave theory was to explain why this effect only seems to occur for high frequency light such as UV, but not lower frequency such as red or infrared. Einstein showed that, since higher frequency light has photons with more energy, it has a greater chance of forcing electrons out of the m",19,-8.207411766052246,True,the | for | higher,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,1.7311210632324219,18,True,,the,the | for | higher
official_random50,30,2,What is the Carnot engine?,B,The Carnot engine is an ideal heat engine that operates in the limiting mode of extreme slowness known as quasi-static. It represents the theoretical maximum efficiency of a heat engine operating between any two given thermal or heat reservoirs at different temperatures.,"Walter Cannon, a professor of physiology at Harvard University coined the term homeostasis in his book The Wisdom of the Body in 1932. In his work with animals Cannon observed that any change of emotional state in the beast, such as anxiety, distress, or rage was accompanied by total cessation of movements of the stomach (Bodily Changes in Pain, Hunger, Fear and Rage, 1915). These studies into the relationship betwee",-11.250730514526367,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"A diesel-electric engine is a diesel generator, a diesel engine that drives an electric generator. The generator feeds electric power to an electric motor which turns a driveshaft.  Its efficiency is higher than when an engine drives a shaft through gears.  Most locomotives and many ships use diesel-electric drive.  Many diesel-electric drives, especially small ones, store the electricity in a battery. Some designs a",2,-5.941403865814209,True,the | engine | efficiency | any,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,5.309326648712158,1,False,,the | any,the | engine | efficiency | any
official_random50,158,3,What is accelerator-based light-ion fusion?,A,"Accelerator-based light-ion fusion is a technique that uses particle accelerators to achieve particle kinetic energies sufficient to induce light-ion fusion reactions. This method is relatively easy to implement and can be done in an efficient manner, requiring only a vacuum tube, a pair of electrodes, and a high-voltage transformer. Fusion can be observed with as little as 10 kV between the electrodes.","Nuclear fusion   Nuclear fusion is a very powerful source of energy. It depends on forcing atoms together to make helium and energy, as in a star like the Sun, or in a hydrogen bomb. This needs a large amount of energy to get started, and is not easy to do currently. A big advantage over nuclear fission, which is used in today's nuclear power stations, is that it makes less nuclear waste and does not use a poisonous ",-6.372804641723633,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Nuclear fusion   Nuclear fusion is a very powerful source of energy. It depends on forcing atoms together to make helium and energy, as in a star like the Sun, or in a hydrogen bomb. This needs a large amount of energy to get started, and is not easy to do currently. A big advantage over nuclear fission, which is used in today's nuclear power stations, is that it makes less nuclear waste and does not use a poisonous ",1,-6.372804641723633,True,light | ion | fusion | easy | and | the,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.0,0,False,,light | ion | fusion | easy | and | the,light | ion | fusion | easy | and | the
official_random50,128,4,"What is a ""coffee ring"" in physics?",E,"A pattern left by a particle-laden liquid after it evaporates, named for the characteristic ring-like deposit along the perimeter of a spill of coffee or red wine.","Recent data from the Cassini spacecraft has shown that the rings have their own atmosphere, free from the planet's atmosphere. The rings' atmosphere is made of oxygen gas, and it is produced when the Sun's ultraviolet light breaks up the water ice in the rings. Chemical reactions also occur between the ultraviolet light and the water molecules, creating hydrogen gas. The oxygen and hydrogen atmospheres around the rin",-6.358919620513916,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"The rings are made of an extremely dark material. The rings are slightly red in the ultraviolet and visible parts of the spectrum and grey in near-infrared. They show no identifiable spectral features. The chemical composition of the ring particles is not known. However, they cannot be made of pure water ice like the rings of Saturn because they are too dark, darker than the inner moons of Uranus. This shows that the",12,-5.219832420349121,True,particle | the | ring | like | red,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,1.139087200164795,11,False,,the | ring | red,particle | the | ring | like | red
official_random50,115,5,What is water hammer?,E,"Water hammer is a loud banging noise resembling a hammering sound that occurs when moving water is suddenly stopped, causing a rise in pressure and resulting shock wave.","There is a water cycle.  Physical chemistry of water  Water is a fluid. Water is the only chemical substance on Earth that exists naturally in three states. There are over 40 anomalies (strange things) about water. Unlike most other liquids such as alcohol or oil, when water freezes, it expands by about 9%. This expansion can cause pipes to break if the water inside them freezes.  Water is a molecule made of two hydr",-5.3707427978515625,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Water is also used for recreational purposes, see list of water sports.  Water is used as both the coolant and the neutron moderator in most nuclear reactors. This may be ordinary water (called light water in the nuclear industry) or heavy water.  Water is also used for washing a lot of objects. Goods, services and people are transported to other countries in watercrafts on bodies of water.  Water is used in chemical",2,-4.657103061676025,False,water | and,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.7136397361755371,1,False,,water | and,water | and
official_random50,69,6,What is the application of Memristor?,D,"Memristor has applications in programmable logic signal processing, Super-resolution imaging, physical neural networks, control systems, reconfigurable computing, in-memory computing, brain–computer interfaces and RFID.","Memory is the personal record of past experiences. It is the brain's ability to store information to use later. The Greeks considered memory (Mnemosyne) as the mother of Muses, for without her there would be no art and no science.   Memory is studied in sciences known as ""cognitive psychology"".   There are two types of memory: short-term and long-term memory, or known as working memory and reference memory.   Short-t",-10.533683776855469,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"A magnifying glass is a lens through which can be used to make things appear bigger, so you can see them better. It is used in many applications and manual operations, e.g., for examining postage stamps in philately.  The magnifying glass consists of a piece of convex-shaped glass or plastic. It has to be held at the right distance between the eye and the object for the object to be in focus. The magnifying glass usu",17,-9.195591926574707,False,applications | and,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,1.3380918502807617,16,False,,memory | brain | and,applications | and
official_random50,170,7,What can be inferred about the electronic entropy of insulators and metals based on their densities of states at the Fermi level?,B,"Insulators have zero density of states at the Fermi level, and therefore, their density of states-based electronic entropy is essentially zero. Metals have non-zero density of states at the Fermi level, and thus, their electronic entropy should be proportional to the temperature and density of states at the Fermi level.",". For example, if there were one mole of the sulfate ions SO42- on the copper side, then the process is limited to transferring two moles of electrons through the external circuit. The amount of electric charge contained in a mole of electrons is called the Faraday constant, and is equal to Avogadro's number times the electron charge:Faraday constant = F = NAe = 6.022 x 1023 x 1.602 x 10-19 = 96,485 Coulombs/moleThe ",-8.983356475830078,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Other states  Many other states of matter can exist under special conditions, including strange matter, supersolids, and possibly string-net liquids. Scientist work on experiments at very high or very low temperatures to learn more about phases of matter.  Condensates  Bose-Einstein condensates and fermionic condensates are phases of matter that apply to particles called bosons and fermions, respectively. (More than ",2,-6.0972065925598145,True,states | the | fermi | and | temperature,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,2.8861498832702637,1,False,,the | and | metals,states | the | fermi | and | temperature
official_random50,174,8,What is the difference between illuminance and luminance?,B,"Illuminance is the amount of light falling on a surface per unit area, while luminance is the amount of light emitted by a source per unit area.","Light waves can move through space. Light is different from wind or water because light sometimes acts like waves and sometimes it acts as little bits called ""particles."" The nature of light is a big part of quantum mechanics.",-10.142455101013184,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Photons  (from Greek φως, meaning light), in many atomic models in physics,  are particles which transmit light. In other words, light is carried over space by photons. Photon is an elementary particle that is its own antiparticle. In quantum mechanics each photon has a characteristic quantum of energy that depends on frequency: A photon associated with light at a higher frequency will have more energy (and be associ",8,-8.38429069519043,True,the | amount | light | per,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,1.758164405822754,7,False,,the | light,the | amount | light | per
official_random50,45,9,What is classical mechanics?,A,"Classical mechanics is the branch of physics that describes the motion of macroscopic objects using concepts such as mass, acceleration, and force. It is based on a three-dimensional Euclidean space with fixed axes, and utilises many equations and mathematical concepts to relate physical quantities to one another.",Physics and mathematics Physics is a quantitative science because it is based on measuring with numbers. Mathematics is used in physics to make models that try to predict what will happen in nature. These predictions are compared to the way the real world works. Physicists are always working to make their models of the world better.  Branches   Classical mechanics contains major topics such as Newton's laws of motion,4.128542900085449,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,Physics and mathematics Physics is a quantitative science because it is based on measuring with numbers. Mathematics is used in physics to make models that try to predict what will happen in nature. These predictions are compared to the way the real world works. Physicists are always working to make their models of the world better.  Branches   Classical mechanics contains major topics such as Newton's laws of motion,1,4.128542900085449,True,classical | mechanics | the | branch | physics | motion | and | force,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.0,0,False,,classical | mechanics | the | branch | physics | motion | and | force,classical | mechanics | the | branch | physics | motion | and | force
official_random50,66,10,What is the Peierls bracket in canonical quantization?,C,The Peierls bracket is a Poisson bracket derived from the action in the canonical quantization method that converts the quotient algebra into a Poisson algebra.,"{| class=""wikitable floatleft"" style=""margin:1em auto 1em auto"" |+ SI base units |- !Unitname !Unitsymbol !Dimensionsymbol !Quantityname !Definition |- !second |style=""text-align:center"" |s |style=""text-align:center"" |T |time |  Prior:  of a day of 24 hours of 60 minutes of 60 seconds  Interim (1956):  of the tropical year for 1900 January 0 at 12 hours ephemeris time.  Current (1967): The duration of  periods of the",-11.451244354248047,False,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Division in physics   When the Standard Model is set to general relativity in order to include mass, probability densities of infinity appear.  This is presumed incorrect, as probability ordinarily ranges from 0 to 1—0% to 100% probability.  Some theoretical physicists suspect that the problem is in the Standard Model, which represents each particle by a zero-dimensional point that in principle can be infinitely smal",4,-10.165590286254883,False,the,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,1.285654067993164,3,False,,the,the
official_random50,182,11,What is the proposed name for the field that is responsible for cosmic inflation and the metric expansion of space?,A,Inflaton,"Einstein's field equations include a cosmological constant (Lamda: Λ), that is related to an energy density of empty space. Depending on its sign, the cosmological constant can either slow (negative Λ) or accelerate (positive Λ) the expansion of the Universe. Although many scientists, including Einstein, had speculated that Λ was zero, recent astronomical observations of type Ia supernovae have detected a large amoun",-2.3269858360290527,False,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Other observations are not clearly answered by known physics. According to the prevailing theory, a slight imbalance of matter over antimatter was present in the Universe's creation, or developed very shortly thereafter. Although the matter and antimatter mostly annihilated one another, producing photons, a small residue of matter survived, giving the present matter-dominated Universe.  Several lines of evidence also",7,-1.0866130590438843,False,,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,1.2403727769851685,6,False,,,
official_random50,165,12,What is linear frame dragging?,D,"Linear frame dragging is the effect of the general principle of relativity applied to linear momentum, which is similarly inevitable to the rotational effect. It is a tiny effect that is difficult to confirm experimentally and often omitted from articles on frame-dragging.",Linear algebra is a branch of mathematics. It came from mathematicians trying to solve systems of linear equations. Vectors and matrices are used to solve these systems. The main objects of study currently are vector spaces and linear mappings between vector spaces. Linear algebra is useful in other branches of mathematics (e.g. differential equations and analytic geometry). It can also be applied to the real world i,-6.9368133544921875,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,Linear algebra is a branch of mathematics. It came from mathematicians trying to solve systems of linear equations. Vectors and matrices are used to solve these systems. The main objects of study currently are vector spaces and linear mappings between vector spaces. Linear algebra is useful in other branches of mathematics (e.g. differential equations and analytic geometry). It can also be applied to the real world i,1,-6.9368133544921875,True,linear | the | applied | and,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.0,0,False,,linear | the | applied | and,linear | the | applied | and
official_random50,78,13,What is the Ozma Problem?,C,"The Ozma Problem is a conundrum that examines whether there is any fundamental asymmetry to the universe. It concerns various aspects of atomic and subatomic physics and how they relate to mirror asymmetry and the related concepts of chirality, antimatter, magnetic and electrical polarity, parity, charge and spin.","Some of these questions are:  What is the best way for a mailman to get to all of the houses in the area in the least amount of time? The points could represent street corners and lines could represent the houses along the street. (see Chinese postman problem)  A salesman has to visit different customers, but wants to keep the distance traveled as small as possible. The problem is to find a way so they can do it. Thi",-6.848627090454102,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,Emphysema is a disease of the lungs.   It is one of the diseases that make up chronic obstructive pulmonary disease (COPD). This is a set of diseases where the flow of air in the lungs is obstructed. Emphysema is most often caused by smoking but can be caused by other diseases or have no known cause at all.  It occurs when the very small air sacs (called the alveoli) at the ends of the airways in the lungs start to b,2,-4.7591142654418945,True,the | any | and,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,2.089512825012207,1,False,,the | problem | any | and | how | they,the | any | and
official_random50,186,14,What is the significance of the high degree of fatty-acyl disorder in the thylakoid membranes of plants?,C,The high degree of fatty-acyl disorder in the thylakoid membranes of plants allows for innate fluidity even at relatively low temperatures.,"The plant food factory  At least some plant cells contain photosynthetic organelles (plastids) which enable them to make food for themselves. With sunlight, water, and carbon dioxide, the plastids make sugars, the basic molecules needed by the plant. Free oxygen (O2) is produced as a by-product of photosynthesis.  Later, in the cell cytoplasm, the sugars may be turned into amino acids for proteins, nucleotides for DN",-10.85920524597168,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Protoplasm is an old term, which  means the living substance that makes up a cell. It is no longer much used. Biologists prefer to talk about the cytoplasm and the cell nucleus.  In plant cells, it is surrounded by a cell wall. In animal cells, the whole cell is made of protoplasm, surrounded by a cell membrane. Protoplasm in living beings is made up of about 7580% water. However, this is rather misleading because th",14,-10.47365951538086,False,the,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.3855457305908203,13,False,,the | for,the
official_random50,177,15,What is the relationship between Coordinated Universal Time (UTC) and Universal Time (UT1)?,D,"UTC is an atomic time scale designed to approximate Universal Time (UT1), but it differs from UT1 by an integral number of seconds. UTC is kept within 0.9 second of UT1 by the introduction of one-second steps to UTC, the ""leap second"".","Units of time   1 millennium = 10 centuries = 100 decades = 200 lustrums = 250 quadrenniums = 333.33 trienniums = 500 bienniums = 1,000 years  1 century = 10 decades = 20 lustrums = 25 quadrenniums = 33.33 trienniums = 50 bienniums = 100 years  1 decade = 2 lustrums = 2.5 quadrenniums = 3.33 trienniums = 5 bienniums = 10 years  1 year = 12 months = 52 weeks = 365 days (366 days in leap years)  1 month = 4 weeks = 2 f",-9.541749954223633,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Swatch Internet Time is a way to measure time invented in 1998 by the Swatch manufacturing firm in Biel/Bienne, Switzerland. Time is shown as an ""@"" mark with three numerals. The day starts with @000 for midnight. Noon is @500. Just before midnight is @999. The thousand parts which make up a day are called ""dot beats"" (.beats). Each dot beat is one minute and 26.4 seconds long. Midnight is the same as Central Europea",10,-5.297018051147461,True,utc | time | seconds | second | the | one,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,4.244731903076172,9,False,,time | seconds | second | leap,utc | time | seconds | second | the | one
official_random50,56,16,What is a planetary system?,C,Any set of gravitationally bound non-stellar objects in or out of orbit around a star or star system.,"A planet is a large object such as Venus or Earth that orbits a star. Planets are smaller than stars, and they do not make light. Jupiter is the biggest planet in the Solar System, while the smallest planet in the Solar System is Mercury.  Planets are shaped like a slightly squashed ball (called a spheroid). Objects that orbit planets are called satellites. A star and everything which orbits it are called a star syst",1.9993339776992798,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Discovery and exploration   For thousands of years, people had no need for a name for the ""Solar System"". They thought the Earth stayed still at the center of everything (geocentrism). The Greek philosopher Aristarchus of Samos suggested that there was a special order in the sky. Nicolaus Copernicus was the first to develop a mathematical system that described what we now call the ""Solar System"". This was called a ""n",15,2.6654539108276367,True,around | star | system,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.6661199331283569,14,False,,objects | orbit | star | system,around | star | system
official_random50,152,17,What is the relationship between chemical potential and quarks/antiquarks?,A,"Chemical potential, represented by μ, is a measure of the imbalance between quarks and antiquarks in a system. Higher μ indicates a stronger bias favoring quarks over antiquarks.","Usually in nature, two things with the same charge repel or shoot away from each other. So for a long time, scientists did not know how the positively charged protons in the nucleus stayed together. We now believe that the attraction between protons and neutrons comes from the strong nuclear force. This force also holds together the quarks that make up the protons and neutrons. Particles called mesons travel back and",-7.509050369262695,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"The Universe has the same physical laws and physical constants throughout. According to the prevailing Standard Model of physics, all matter is composed of three generations of leptons and quarks, both of which are fermions. These elementary particles interact via at most three fundamental interactions: the electroweak interaction which includes electromagnetism and the weak nuclear force; the strong nuclear force de",8,-7.295370578765869,True,the | quarks | and,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.21367979049682617,7,False,,the | quarks | and,the | quarks | and
official_random50,82,18,What is the reason for the formation of stars exclusively within molecular clouds?,B,"The low temperatures and high densities of molecular clouds cause the gravitational force to exceed the internal pressures that are acting ""outward"" to prevent a collapse.","Interstellar space is the physical space in a galaxy not occupied by stars or their planetary systems. It continues to the edges of the galaxy, where it fades into the intergalactic void. Most of the mass in this space is made up of single hydrogen atoms, fewer helium atoms and a few heavier atoms formed in stars. Supernovae blow some of their atoms huge distances. A number of molecules and tiny 0.1 μm dust particles",-2.55784273147583,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"Many galaxies continue to form new generations of stars. The Milky Way, and all spiral shaped galaxies like it (see right side image of NGC 2997), produce new stars at a rate of one or two stars per year. This star formation happens in the vast interstellar clouds that account for about 1% to 10% of the mass of these galaxies. Globular star clusters, on the other hand, are not currently forming stars because this act",2,-1.568345546722412,True,the | low | and | clouds | cause | are,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.989497184753418,1,False,,the | low | and | high | molecular | clouds | are,the | low | and | clouds | cause | are
official_random50,68,19,What is the Maxwell's Demon thought experiment?,C,"A thought experiment in which a demon guards a microscopic trapdoor in a wall separating two parts of a container filled with the same gas at equal temperatures. The demon selectively allows faster-than-average molecules to pass from one side to the other, causing a decrease in temperature in one part and an increase in temperature in the other, contrary to the second law of thermodynamics.","Arts  Artists draw pictures of the Devil that show him as ugly and evil. But nobody knows what he may look like in fact. Usually he is a spirit that nobody can see, but he can make himself look like a real person in order to trick people. Many modern depictions of the Devil portray him as a red human-like being with horns and a pointed tail, carrying a red pitchfork or trident.  References  Theology Demons",-9.907175064086914,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,". In 1859, James Clerk Maxwell showed that the rings cannot be solid, but are made of small particles, each orbiting Saturn on their own. Otherwise, it would become unstable or break apart. James Keeler studied the rings using a spectroscope in 1895 which proved Maxwell's theory.",7,-4.253092288970947,True,the | other | part,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,5.654082775115967,6,False,,demon | the | and,the | other | part
official_random50,124,20,What are the four qualitative levels of crystallinity described by geologists?,B,"Holocrystalline, hypocrystalline, hypohyaline, and holohyaline","Gas - sulphur, hydrogen, carbon dioxide and hot steam (geysers). When uprising magma decreases in pressure suddenly, gases within magma explode to the Earth's surface and cause destruction.  Solid - pyroclast. Mainly composed of: country rock, fragments of solidified lava and fine materials (volcanic ash and dust). It can be classified by size into volcanic bombs, volcanic blocks, lapilli, volcanic ash and volcanic d",-11.232501983642578,False,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"The following disciplines are generally recognised as being within the geosciences:  Geology describes the rocky parts of the Earth's crust (or lithosphere) and its historic development. Major subdisciplines are mineralogy and petrology, geochemistry, geomorphology, paleontology, Mineralogy, petrophysics, stratigraphy, structural geology, engineering geology and sedimentology.<ref name=""smith 5"">Smith, Gary A. & Pun,",8,-5.394842147827148,False,and,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,5.83765983581543,7,False,,and,and
official_random50,16,21,What is the most popular explanation for the shower-curtain effect?,E,Bernoulli's principle,"A meteor shower is an event when many meteors seem to come from one point in the night sky. These meteors are caused by meteoroids entering Earth's atmosphere at extremely high speeds on parallel paths. Most meteors are smaller than a grain of sand, so almost all of them burn up and never hit the Earth's surface.  A meteor shower is the result of an interaction between a planet, such as Earth, and streams of debris f",-4.404992580413818,False,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"A meteor shower is an event when many meteors seem to come from one point in the night sky. These meteors are caused by meteoroids entering Earth's atmosphere at extremely high speeds on parallel paths. Most meteors are smaller than a grain of sand, so almost all of them burn up and never hit the Earth's surface.  A meteor shower is the result of an interaction between a planet, such as Earth, and streams of debris f",1,-4.404992580413818,False,,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.0,0,False,,,
official_random50,148,22,What is a crossover experiment?,B,"A type of experiment used to distinguish between different mechanisms proposed for a chemical reaction, such as intermolecular vs. intramolecular mechanisms.","A probability experiment is a situation where chance affects the result of an experiment.  If the experiment can only have two outcomes, it is named Bernoulli trial. A coin flip is a probability experiment because chance affects whether a coin will land heads or tails when it is flipped.  Probability theory Experiments",-1.9730620384216309,False,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"A probability experiment is a situation where chance affects the result of an experiment.  If the experiment can only have two outcomes, it is named Bernoulli trial. A coin flip is a probability experiment because chance affects whether a coin will land heads or tails when it is flipped.  Probability theory Experiments",1,-1.9730620384216309,False,experiment,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.0,0,False,,experiment,experiment
official_random50,93,23,What is the interpretation of supersymmetry in stochastic supersymmetric theory?,E,"Supersymmetry is an intrinsic property of all stochastic differential equations, and it preserves continuity in the model's phase space via continuous time flows.","(In versions of quantum field theory that include supersymmetry (SUSY), each boson has a corresponding fermion, and vice versa.  That is, each energy particle has a corresponding matter particle, and each matter particle has a corresponding energy particle, yet the unobservable partner is more massive and thus super.  These superpartners might seem an extravagant prediction, yet many theorists and experimentalists fa",2.385922908782959,True,Vector top-1 lacks direct answer-bearing terms and does not contain sufficient evidence for the correct option.,"(In versions of quantum field theory that include supersymmetry (SUSY), each boson has a corresponding fermion, and vice versa.  That is, each energy particle has a corresponding matter particle, and each matter particle has a corresponding energy particle, yet the unobservable partner is more massive and thus super.  These superpartners might seem an extravagant prediction, yet many theorists and experimentalists fa",1,2.385922908782959,True,supersymmetry | equations | and | the | model | time,Re-ranked top-1 is answer-bearing because it includes explicit evidence terms supporting the correct option.,0.0,0,False,,supersymmetry | equations | and | the | model | time,supersymmetry | equations | and | the | model | time
